

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    46  0007                     	;# 
    47  000A                     	;# 
    48  000B                     	;# 
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  000E                     	;# 
    53  000F                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0014                     	;# 
    59  0015                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  008F                     	;# 
    78  0090                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0093                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0115                     	;# 
   101  0116                     	;# 
   102  0118                     	;# 
   103  0119                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011E                     	;# 
   107  011F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  019D                     	;# 
   111  019E                     	;# 
   112  0000                     	;# 
   113  0001                     	;# 
   114  0002                     	;# 
   115  0003                     	;# 
   116  0004                     	;# 
   117  0005                     	;# 
   118  0006                     	;# 
   119  0007                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  008F                     	;# 
   151  0090                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0093                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0095                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0096                     	;# 
   161  0097                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009B                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  0115                     	;# 
   174  0116                     	;# 
   175  0118                     	;# 
   176  0119                     	;# 
   177  011A                     	;# 
   178  011B                     	;# 
   179  011E                     	;# 
   180  011F                     	;# 
   181  018C                     	;# 
   182  018D                     	;# 
   183  019D                     	;# 
   184  019E                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  000E                     	;# 
   199  000F                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0093                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0095                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0096                     	;# 
   234  0097                     	;# 
   235  0098                     	;# 
   236  0099                     	;# 
   237  009A                     	;# 
   238  009B                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011E                     	;# 
   253  011F                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  019D                     	;# 
   257  019E                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000D                     	;# 
   270  000E                     	;# 
   271  000E                     	;# 
   272  000F                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  008F                     	;# 
   297  0090                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0093                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0095                     	;# 
   304  0095                     	;# 
   305  0096                     	;# 
   306  0096                     	;# 
   307  0097                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  010F                     	;# 
   319  0115                     	;# 
   320  0116                     	;# 
   321  0118                     	;# 
   322  0119                     	;# 
   323  011A                     	;# 
   324  011B                     	;# 
   325  011E                     	;# 
   326  011F                     	;# 
   327  018C                     	;# 
   328  018D                     	;# 
   329  019D                     	;# 
   330  019E                     	;# 
   331  0000                     	;# 
   332  0001                     	;# 
   333  0002                     	;# 
   334  0003                     	;# 
   335  0004                     	;# 
   336  0005                     	;# 
   337  0006                     	;# 
   338  0007                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000D                     	;# 
   343  000E                     	;# 
   344  000E                     	;# 
   345  000F                     	;# 
   346  0010                     	;# 
   347  0011                     	;# 
   348  0012                     	;# 
   349  0013                     	;# 
   350  0014                     	;# 
   351  0015                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001E                     	;# 
   361  001F                     	;# 
   362  0081                     	;# 
   363  0085                     	;# 
   364  0086                     	;# 
   365  0087                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  008F                     	;# 
   370  0090                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0093                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0095                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0115                     	;# 
   393  0116                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011A                     	;# 
   397  011B                     	;# 
   398  011E                     	;# 
   399  011F                     	;# 
   400  018C                     	;# 
   401  018D                     	;# 
   402  019D                     	;# 
   403  019E                     	;# 
   404                           
   405                           	psect	idataBANK0
   406  05EF                     __pidataBANK0:	
   407                           
   408                           ;initializer for _key_count
   409  05EF  3417               	retlw	23
   410  05F0  3400               	retlw	0
   411                           
   412                           	psect	strings
   413  002B                     __pstrings:	
   414  002B                     stringtab:	
   415  002B                     __stringtab:	
   416  002B                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419  002B                     stringdir:	
   420  002B  3000               	movlw	high stringdir
   421  002C  008A               	movwf	10
   422  002D  0804               	movf	4,w
   423  002E  0A84               	incf	4,f
   424  002F  0782               	addwf	2,f
   425  0030                     __stringbase:	
   426  0030  3400               	retlw	0
   427  0031                     __end_of__stringtab:	
   428  0031                     _dpowers:	
   429  0031  3401               	retlw	1
   430  0032  3400               	retlw	0
   431  0033  340A               	retlw	10
   432  0034  3400               	retlw	0
   433  0035  3464               	retlw	100
   434  0036  3400               	retlw	0
   435  0037  34E8               	retlw	232
   436  0038  3403               	retlw	3
   437  0039  3410               	retlw	16
   438  003A  3427               	retlw	39
   439  003B                     __end_of_dpowers:	
   440  0005                     _PORTAbits	set	5
   441  0006                     _PORTBbits	set	6
   442  0007                     _PORTCbits	set	7
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCONbits	set	20
   445  0019                     _TXREG	set	25
   446  0018                     _CARRY	set	24
   447  00C4                     _CREN	set	196
   448  005F                     _GIE	set	95
   449  00C7                     _SPEN	set	199
   450  0064                     _TXIF	set	100
   451  009B                     _BAUDCTLbits	set	155
   452  008F                     _OSCCON	set	143
   453  0099                     _SPBRG	set	153
   454  0094                     _SSPSTATbits	set	148
   455  0085                     _TRISA	set	133
   456  0085                     _TRISAbits	set	133
   457  0086                     _TRISB	set	134
   458  0086                     _TRISBbits	set	134
   459  0087                     _TRISC	set	135
   460  0087                     _TRISCbits	set	135
   461  0095                     _WPUAbits	set	149
   462  04C2                     _BRGH	set	1218
   463  04C4                     _SYNC	set	1220
   464  04C5                     _TXEN	set	1221
   465  040F                     _nRABPU	set	1039
   466  011E                     _ANSEL	set	286
   467  011F                     _ANSELH	set	287
   468  010D                     _EEADR	set	269
   469  010C                     _EEDATA	set	268
   470  018C                     _EECON1	set	396
   471  018D                     _EECON2	set	397
   472  0C60                     _RD	set	3168
   473  0C61                     _WR	set	3169
   474  0C62                     _WREN	set	3170
   475  003B                     STR_6:	
   476  003B  344C               	retlw	76	;'L'
   477  003C  3461               	retlw	97	;'a'
   478  003D  3473               	retlw	115	;'s'
   479  003E  3474               	retlw	116	;'t'
   480  003F  3420               	retlw	32	;' '
   481  0040  344B               	retlw	75	;'K'
   482  0041  3465               	retlw	101	;'e'
   483  0042  3479               	retlw	121	;'y'
   484  0043  343A               	retlw	58	;':'
   485  0044  3420               	retlw	32	;' '
   486  0045  3425               	retlw	37	;'%'
   487  0046  3469               	retlw	105	;'i'
   488  0047  3420               	retlw	32	;' '
   489  0048  3409               	retlw	9
   490  0049  3420               	retlw	32	;' '
   491  004A  3452               	retlw	82	;'R'
   492  004B  3465               	retlw	101	;'e'
   493  004C  3461               	retlw	97	;'a'
   494  004D  346C               	retlw	108	;'l'
   495  004E  3420               	retlw	32	;' '
   496  004F  3456               	retlw	86	;'V'
   497  0050  3461               	retlw	97	;'a'
   498  0051  346C               	retlw	108	;'l'
   499  0052  3475               	retlw	117	;'u'
   500  0053  3465               	retlw	101	;'e'
   501  0054  343A               	retlw	58	;':'
   502  0055  3420               	retlw	32	;' '
   503  0056  3425               	retlw	37	;'%'
   504  0057  3469               	retlw	105	;'i'
   505  0058  3420               	retlw	32	;' '
   506  0059  3420               	retlw	32	;' '
   507  005A  3409               	retlw	9
   508  005B  3420               	retlw	32	;' '
   509  005C  3450               	retlw	80	;'P'
   510  005D  3472               	retlw	114	;'r'
   511  005E  3465               	retlw	101	;'e'
   512  005F  3473               	retlw	115	;'s'
   513  0060  3473               	retlw	115	;'s'
   514  0061  3465               	retlw	101	;'e'
   515  0062  3464               	retlw	100	;'d'
   516  0063  3420               	retlw	32	;' '
   517  0064  344B               	retlw	75	;'K'
   518  0065  3465               	retlw	101	;'e'
   519  0066  3479               	retlw	121	;'y'
   520  0067  3473               	retlw	115	;'s'
   521  0068  343A               	retlw	58	;':'
   522  0069  3420               	retlw	32	;' '
   523  006A  3425               	retlw	37	;'%'
   524  006B  3469               	retlw	105	;'i'
   525  006C  3420               	retlw	32	;' '
   526  006D  340A               	retlw	10
   527  006E  340D               	retlw	13
   528  006F  3400               	retlw	0
   529  0070                     STR_7:	
   530  0070  340A               	retlw	10
   531  0071  340D               	retlw	13
   532  0072  3452               	retlw	82	;'R'
   533  0073  3465               	retlw	101	;'e'
   534  0074  3464               	retlw	100	;'d'
   535  0075  3420               	retlw	32	;' '
   536  0076  344B               	retlw	75	;'K'
   537  0077  3465               	retlw	101	;'e'
   538  0078  3479               	retlw	121	;'y'
   539  0079  3462               	retlw	98	;'b'
   540  007A  346F               	retlw	111	;'o'
   541  007B  3461               	retlw	97	;'a'
   542  007C  3472               	retlw	114	;'r'
   543  007D  3464               	retlw	100	;'d'
   544  007E  3420               	retlw	32	;' '
   545  007F  3462               	retlw	98	;'b'
   546  0080  3479               	retlw	121	;'y'
   547  0081  3420               	retlw	32	;' '
   548  0082  344A               	retlw	74	;'J'
   549  0083  3461               	retlw	97	;'a'
   550  0084  346D               	retlw	109	;'m'
   551  0085  3465               	retlw	101	;'e'
   552  0086  3473               	retlw	115	;'s'
   553  0087  3420               	retlw	32	;' '
   554  0088  3448               	retlw	72	;'H'
   555  0089  3461               	retlw	97	;'a'
   556  008A  3467               	retlw	103	;'g'
   557  008B  3465               	retlw	101	;'e'
   558  008C  3472               	retlw	114	;'r'
   559  008D  346D               	retlw	109	;'m'
   560  008E  3461               	retlw	97	;'a'
   561  008F  346E               	retlw	110	;'n'
   562  0090  3420               	retlw	32	;' '
   563  0091  3432               	retlw	50	;'2'
   564  0092  3430               	retlw	48	;'0'
   565  0093  3431               	retlw	49	;'1'
   566  0094  3435               	retlw	53	;'5'
   567  0095  340A               	retlw	10
   568  0096  340D               	retlw	13
   569  0097  3400               	retlw	0
   570  0098                     STR_1:	
   571  0098  340A               	retlw	10
   572  0099  340D               	retlw	13
   573  009A  3445               	retlw	69	;'E'
   574  009B  346E               	retlw	110	;'n'
   575  009C  3474               	retlw	116	;'t'
   576  009D  3465               	retlw	101	;'e'
   577  009E  3472               	retlw	114	;'r'
   578  009F  3469               	retlw	105	;'i'
   579  00A0  346E               	retlw	110	;'n'
   580  00A1  3467               	retlw	103	;'g'
   581  00A2  3420               	retlw	32	;' '
   582  00A3  3474               	retlw	116	;'t'
   583  00A4  3475               	retlw	117	;'u'
   584  00A5  346E               	retlw	110	;'n'
   585  00A6  3469               	retlw	105	;'i'
   586  00A7  346E               	retlw	110	;'n'
   587  00A8  3467               	retlw	103	;'g'
   588  00A9  3420               	retlw	32	;' '
   589  00AA  346D               	retlw	109	;'m'
   590  00AB  346F               	retlw	111	;'o'
   591  00AC  3464               	retlw	100	;'d'
   592  00AD  3465               	retlw	101	;'e'
   593  00AE  342E               	retlw	46	;'.'
   594  00AF  342E               	retlw	46	;'.'
   595  00B0  342E               	retlw	46	;'.'
   596  00B1  340A               	retlw	10
   597  00B2  340D               	retlw	13
   598  00B3  3400               	retlw	0
   599  00B4                     STR_2:	
   600  00B4  344E               	retlw	78	;'N'
   601  00B5  346F               	retlw	111	;'o'
   602  00B6  3474               	retlw	116	;'t'
   603  00B7  3465               	retlw	101	;'e'
   604  00B8  343A               	retlw	58	;':'
   605  00B9  3420               	retlw	32	;' '
   606  00BA  3425               	retlw	37	;'%'
   607  00BB  3469               	retlw	105	;'i'
   608  00BC  3409               	retlw	9
   609  00BD  3420               	retlw	32	;' '
   610  00BE  3456               	retlw	86	;'V'
   611  00BF  3461               	retlw	97	;'a'
   612  00C0  346C               	retlw	108	;'l'
   613  00C1  3475               	retlw	117	;'u'
   614  00C2  3465               	retlw	101	;'e'
   615  00C3  343A               	retlw	58	;':'
   616  00C4  3420               	retlw	32	;' '
   617  00C5  3425               	retlw	37	;'%'
   618  00C6  3469               	retlw	105	;'i'
   619  00C7  340A               	retlw	10
   620  00C8  340D               	retlw	13
   621  00C9  3400               	retlw	0
   622  00CA                     STR_3:	
   623  00CA  3457               	retlw	87	;'W'
   624  00CB  3472               	retlw	114	;'r'
   625  00CC  3469               	retlw	105	;'i'
   626  00CD  3474               	retlw	116	;'t'
   627  00CE  3469               	retlw	105	;'i'
   628  00CF  346E               	retlw	110	;'n'
   629  00D0  3467               	retlw	103	;'g'
   630  00D1  3420               	retlw	32	;' '
   631  00D2  3476               	retlw	118	;'v'
   632  00D3  3461               	retlw	97	;'a'
   633  00D4  346C               	retlw	108	;'l'
   634  00D5  3475               	retlw	117	;'u'
   635  00D6  3465               	retlw	101	;'e'
   636  00D7  343A               	retlw	58	;':'
   637  00D8  3420               	retlw	32	;' '
   638  00D9  3425               	retlw	37	;'%'
   639  00DA  3469               	retlw	105	;'i'
   640  00DB  3400               	retlw	0
   641  00DC                     STR_5:	
   642  00DC  3444               	retlw	68	;'D'
   643  00DD  346F               	retlw	111	;'o'
   644  00DE  346E               	retlw	110	;'n'
   645  00DF  3465               	retlw	101	;'e'
   646  00E0  3421               	retlw	33	;'!'
   647  00E1  340A               	retlw	10
   648  00E2  340D               	retlw	13
   649  00E3  3400               	retlw	0
   650  00E4                     STR_4:	
   651  00E4  342E               	retlw	46	;'.'
   652  00E5  3400               	retlw	0
   653                           
   654                           ; #config settings
   655  0000                     
   656                           	psect	cinit
   657  0013                     start_initialization:	
   658  0013                     __initialization:	
   659                           
   660                           ; Clear objects allocated to COMMON
   661  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   662                           
   663                           ; Clear objects allocated to BANK0
   664  0014  1383               	bcf	3,7	;select IRP bank0
   665  0015  3041               	movlw	low __pbssBANK0
   666  0016  0084               	movwf	4
   667  0017  3047               	movlw	low (__pbssBANK0+6)
   668  0018  118A  25DA  118A   	fcall	clear_ram0
   669                           
   670                           ; Clear objects allocated to BANK1
   671  001B  30A0               	movlw	low __pbssBANK1
   672  001C  0084               	movwf	4
   673  001D  30CE               	movlw	low (__pbssBANK1+46)
   674  001E  118A  25DA  118A   	fcall	clear_ram0
   675                           
   676                           ; Initialize objects allocated to BANK0
   677  0021  118A  25EF  118A   	fcall	__pidataBANK0	;fetch initializer
   678  0024  00C7               	movwf	__pdataBANK0& (0+127)
   679  0025  118A  25F0         	fcall	__pidataBANK0+1	;fetch initializer
   680  0027  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   681  0028                     end_of_initialization:	
   682                           ;End of C runtime variable initialization code
   683                           
   684  0028                     __end_of__initialization:	
   685  0028  0183               	clrf	3
   686  0029  118A  2C5B         	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	bssCOMMON
   689  0079                     __pbssCOMMON:	
   690  0079                     _currently_tuning:	
   691  0079                     	ds	1
   692                           
   693                           	psect	bssBANK0
   694  0041                     __pbssBANK0:	
   695  0041                     _last_key:	
   696  0041                     	ds	2
   697  0043                     _pressed_keys:	
   698  0043                     	ds	2
   699  0045                     _current_key:	
   700  0045                     	ds	1
   701  0046                     _in_tuning_mode:	
   702  0046                     	ds	1
   703                           
   704                           	psect	dataBANK0
   705  0047                     __pdataBANK0:	
   706  0047                     _key_count:	
   707  0047                     	ds	2
   708                           
   709                           	psect	bssBANK1
   710  00A0                     __pbssBANK1:	
   711  00A0                     _tuning:	
   712  00A0                     	ds	46
   713                           
   714                           	psect	clrtext
   715  05DA                     clear_ram0:	
   716                           ;	Called with FSR containing the base address, and
   717                           ;	W with the last address+1
   718                           
   719  05DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   720  05DB                     clrloop0:	
   721  05DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   722  05DC  0A84               	incf	4,f	;increment pointer
   723  05DD  0604               	xorwf	4,w	;XOR with final address
   724  05DE  1903               	btfsc	3,2	;have we reached the end yet?
   725  05DF  3400               	retlw	0	;all done for this memory range, return
   726  05E0  0604               	xorwf	4,w	;XOR again to restore value
   727  05E1  2DDB               	goto	clrloop0	;do the next byte
   728                           
   729                           	psect	cstackCOMMON
   730  0070                     __pcstackCOMMON:	
   731  0070                     ?_ConfigureOscillator:	
   732  0070                     ?_InitApp:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0070                     ?_isr:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0070                     ??_isr:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0070                     ?_putch:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0070                     ?_tuningCheck:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_load_tuning:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_print_tuning:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_save_tuning:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?_tune_down:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_tune_up:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?_tune:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  0070                     ?_play:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  0070                     ?_main:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0070                     ?_eeprom_read:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0070                     ?_checkKey:	
   775                           ; 1 bytes @ 0x0
   776                           
   777                           
   778                           ; 1 bytes @ 0x0
   779  0070                     	ds	4
   780  0074                     ??_eeprom_read:	
   781  0074                     ?_eeprom_write:	
   782                           ; 0 bytes @ 0x4
   783                           
   784  0074                     ??_ConfigureOscillator:	
   785                           ; 0 bytes @ 0x4
   786                           
   787  0074                     ??_InitApp:	
   788                           ; 0 bytes @ 0x4
   789                           
   790  0074                     ??_putch:	
   791                           ; 0 bytes @ 0x4
   792                           
   793  0074                     ?_SPI_Write:	
   794                           ; 0 bytes @ 0x4
   795                           
   796  0074                     ??_checkKey:	
   797                           ; 0 bytes @ 0x4
   798                           
   799  0074                     ??_tune_down:	
   800                           ; 0 bytes @ 0x4
   801                           
   802  0074                     ??_tune_up:	
   803                           ; 0 bytes @ 0x4
   804                           
   805  0074                     ??___lmul:	
   806                           ; 0 bytes @ 0x4
   807                           
   808  0074                     ?___lwdiv:	
   809                           ; 0 bytes @ 0x4
   810                           
   811  0074                     putch@data:	
   812                           ; 2 bytes @ 0x4
   813                           
   814  0074                     eeprom_write@value:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     SPI_Write@data:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ___lwdiv@divisor:	
   821                           ; 2 bytes @ 0x4
   822                           
   823                           
   824                           ; 2 bytes @ 0x4
   825  0074                     	ds	1
   826  0075                     ??_eeprom_write:	
   827  0075                     eeprom_read@addr:	
   828                           ; 0 bytes @ 0x5
   829                           
   830  0075                     ___lmul@product:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 4 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     ??_SPI_Write:	
   837  0076                     ??_load_tuning:	
   838                           ; 0 bytes @ 0x6
   839                           
   840  0076                     checkKey@keyVal:	
   841                           ; 0 bytes @ 0x6
   842                           
   843  0076                     eeprom_write@addr:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     ___lwdiv@dividend:	
   847                           ; 1 bytes @ 0x6
   848                           
   849                           
   850                           ; 2 bytes @ 0x6
   851  0076                     	ds	2
   852  0078                     ??___lwdiv:	
   853                           
   854                           ; 0 bytes @ 0x8
   855  0078                     	ds	1
   856  0079                     ??_get_voltage:	
   857  0079                     ??_tuningCheck:	
   858                           ; 0 bytes @ 0x9
   859                           
   860                           
   861                           	psect	cstackBANK0
   862  0020                     __pcstackBANK0:	
   863                           ; 0 bytes @ 0x9
   864                           
   865  0020                     ??_tune:	
   866  0020                     ?___lmul:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0020                     SPI_Write@config:	
   870                           ; 4 bytes @ 0x0
   871                           
   872  0020                     ___lwdiv@quotient:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0020                     ___lmul@multiplier:	
   876                           ; 2 bytes @ 0x0
   877                           
   878                           
   879                           ; 4 bytes @ 0x0
   880  0020                     	ds	2
   881  0022                     ___lwdiv@counter:	
   882                           
   883                           ; 1 bytes @ 0x2
   884  0022                     	ds	1
   885  0023                     ?___lwmod:	
   886  0023                     ___lwmod@divisor:	
   887                           ; 2 bytes @ 0x3
