

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May  8 02:04:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F683
    72  000C                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  008C                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0092                     	;# 
    95  0095                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0096                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001E                     	;# 
   130  001F                     	;# 
   131  0081                     	;# 
   132  0085                     	;# 
   133  008C                     	;# 
   134  008E                     	;# 
   135  008F                     	;# 
   136  0090                     	;# 
   137  0092                     	;# 
   138  0095                     	;# 
   139  0095                     	;# 
   140  0096                     	;# 
   141  0096                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  008C                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0092                     	;# 
   181  0095                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0096                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000E                     	;# 
   203  000E                     	;# 
   204  000F                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  008C                     	;# 
   220  008E                     	;# 
   221  008F                     	;# 
   222  0090                     	;# 
   223  0092                     	;# 
   224  0095                     	;# 
   225  0095                     	;# 
   226  0096                     	;# 
   227  0096                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009A                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236                           
   237                           	psect	strings
   238  0159                     __pstrings:	
   239  0159                     stringtab:	
   240  0159                     __stringtab:	
   241  0159                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0159                     stringdir:	
   245  0159  3001               	movlw	high stringdir
   246  015A  008A               	movwf	10
   247  015B  0804               	movf	4,w
   248  015C  0A84               	incf	4,f
   249  015D  0782               	addwf	2,f
   250  015E                     __stringbase:	
   251  015E  3400               	retlw	0
   252  015F                     __end_of__stringtab:	
   253  015F                     _dpowers:	
   254  015F  3401               	retlw	1
   255  0160  3400               	retlw	0
   256  0161  340A               	retlw	10
   257  0162  3400               	retlw	0
   258  0163  3464               	retlw	100
   259  0164  3400               	retlw	0
   260  0165  34E8               	retlw	232
   261  0166  3403               	retlw	3
   262  0167  3410               	retlw	16
   263  0168  3427               	retlw	39
   264  0169                     __end_of_dpowers:	
   265  001F                     _ADCON0bits	set	31
   266  001E                     _ADRESH	set	30
   267  0005                     _GPIO	set	5
   268  0005                     _GPIObits	set	5
   269  009E                     _ADRESL	set	158
   270  009F                     _ANSELbits	set	159
   271  0085                     _TRISIObits	set	133
   272  0169                     STR_1:	
   273  0169  3454               	retlw	84	;'T'
   274  016A  3468               	retlw	104	;'h'
   275  016B  3469               	retlw	105	;'i'
   276  016C  3473               	retlw	115	;'s'
   277  016D  3420               	retlw	32	;' '
   278  016E  3469               	retlw	105	;'i'
   279  016F  3473               	retlw	115	;'s'
   280  0170  3420               	retlw	32	;' '
   281  0171  3461               	retlw	97	;'a'
   282  0172  3420               	retlw	32	;' '
   283  0173  3474               	retlw	116	;'t'
   284  0174  3465               	retlw	101	;'e'
   285  0175  3473               	retlw	115	;'s'
   286  0176  3474               	retlw	116	;'t'
   287  0177  340A               	retlw	10
   288  0178  340D               	retlw	13
   289  0179  3400               	retlw	0
   290  017A                     STR_2:	
   291  017A  3420               	retlw	32	;' '
   292  017B  346B               	retlw	107	;'k'
   293  017C  346E               	retlw	110	;'n'
   294  017D  346F               	retlw	111	;'o'
   295  017E  3462               	retlw	98	;'b'
   296  017F  343A               	retlw	58	;':'
   297  0180  3420               	retlw	32	;' '
   298  0181  3425               	retlw	37	;'%'
   299  0182  3469               	retlw	105	;'i'
   300  0183  340A               	retlw	10
   301  0184  340D               	retlw	13
   302  0185  3400               	retlw	0
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  0010                     start_initialization:	
   308  0010                     __initialization:	
   309                           
   310                           ; Clear objects allocated to COMMON
   311  0010  01F9               	clrf	__pbssCOMMON& (0+127)
   312  0011                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  0011                     __end_of__initialization:	
   316  0011  0183               	clrf	3
   317  0012  28AB               	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0079                     __pbssCOMMON:	
   321  0079                     _sGPIO:	
   322  0079                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:	
   326  0070                     ?_ConfigureOscillator:	
   327  0070                     ?_InitApp:	
   328                           ; 0 bytes @ 0x0
   329                           
   330  0070                     ?_isr:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ??_isr:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_DelayTXBitUART:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_putch:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 0 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	4
   348  0074                     ??_ConfigureOscillator:	
   349  0074                     ??_InitApp:	
   350                           ; 0 bytes @ 0x4
   351                           
   352  0074                     ??_DelayTXBitUART:	
   353                           ; 0 bytes @ 0x4
   354                           
   355  0074                     ?_analogRead:	
   356                           ; 0 bytes @ 0x4
   357                           
   358  0074                     ?___lwdiv:	
   359                           ; 2 bytes @ 0x4
   360                           
   361  0074                     ___lwdiv@divisor:	
   362                           ; 2 bytes @ 0x4
   363                           
   364                           
   365                           ; 2 bytes @ 0x4
   366  0074                     	ds	1
   367  0075                     ??_putch:	
   368                           
   369                           ; 0 bytes @ 0x5
   370  0075                     	ds	1
   371  0076                     ??_analogRead:	
   372  0076                     putch@c:	
   373                           ; 0 bytes @ 0x6
   374                           
   375  0076                     ___lwdiv@dividend:	
   376                           ; 1 bytes @ 0x6
   377                           
   378                           
   379                           ; 2 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     putch@bitcount:	
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	1
   385  0078                     ??___lwdiv:	
   386                           
   387                           ; 0 bytes @ 0x8
   388  0078                     	ds	1
   389                           
   390                           	psect	cstackBANK0
   391  0020                     __pcstackBANK0:	
   392  0020                     ___lwdiv@quotient:	
   393                           
   394                           ; 2 bytes @ 0x0
   395  0020                     	ds	2
   396  0022                     ___lwdiv@counter:	
   397                           
   398                           ; 1 bytes @ 0x2
   399  0022                     	ds	1
   400  0023                     ?___lwmod:	
   401  0023                     ___lwmod@divisor:	
   402                           ; 2 bytes @ 0x3
   403                           
   404                           
   405                           ; 2 bytes @ 0x3
   406  0023                     	ds	2
   407  0025                     ___lwmod@dividend:	
   408                           
   409                           ; 2 bytes @ 0x5
   410  0025                     	ds	2
   411  0027                     ??___lwmod:	
   412                           
   413                           ; 0 bytes @ 0x7
   414  0027                     	ds	1
   415  0028                     ___lwmod@counter:	
   416                           
   417                           ; 1 bytes @ 0x8
   418  0028                     	ds	1
   419  0029                     ?_printf:	
   420                           
   421                           ; 2 bytes @ 0x9
   422  0029                     	ds	2
   423  002B                     ??_printf:	
   424                           
   425                           ; 0 bytes @ 0xB
   426  002B                     	ds	3
   427  002E                     printf@ap:	
   428                           
   429                           ; 1 bytes @ 0xE
   430  002E                     	ds	1
   431  002F                     printf@flag:	
   432                           
   433                           ; 1 bytes @ 0xF
   434  002F                     	ds	1
   435  0030                     printf@prec:	
   436                           
   437                           ; 1 bytes @ 0x10
   438  0030                     	ds	1
   439  0031                     printf@f:	
   440                           
   441                           ; 1 bytes @ 0x11
   442  0031                     	ds	1
   443  0032                     printf@val:	
   444                           
   445                           ; 2 bytes @ 0x12
   446  0032                     	ds	2
   447  0034                     printf@c:	
   448                           
   449                           ; 1 bytes @ 0x14
   450  0034                     	ds	1
   451  0035                     ??_main:	
   452                           
   453                           ; 0 bytes @ 0x15
   454  0035                     	ds	3
   455  0038                     main@knob:	
   456                           
   457                           ; 2 bytes @ 0x18
   458  0038                     	ds	2
   459                           
   460                           	psect	maintext
   461  00AB                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 117 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  knob            2   24[BANK0 ] unsigned int 
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      unsigned char 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1
   481 ;;      Params:         0       0       0
   482 ;;      Locals:         0       2       0
   483 ;;      Temps:          0       3       0
   484 ;;      Totals:         0       5       0
   485 ;;Total ram usage:        5 bytes
   486 ;; Hardware stack levels required when called:    4
   487 ;; This function calls:
   488 ;;		_ConfigureOscillator
   489 ;;		_InitApp
   490 ;;		_analogRead
   491 ;;		_printf
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00AB                     _main:	
   500                           
   501                           ;main.c: 120: ConfigureOscillator();
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   505  00AB  21DE               	fcall	_ConfigureOscillator
   506                           
   507                           ;main.c: 123: InitApp();
   508  00AC  21AB               	fcall	_InitApp
   509  00AD                     l966:	
   510                           ;main.c: 129: while(1)
   511                           
   512                           
   513                           ;main.c: 130: {
   514                           ;main.c: 143: printf("This is a test\n\r");
   515  00AD  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   516  00AE  2013               	fcall	_printf
   517                           
   518                           ;main.c: 146: sGPIO.GP2 = 1;
   519  00AF  1579               	bsf	_sGPIO,2
   520                           
   521                           ;main.c: 147: GPIO = sGPIO.port;
   522  00B0  0879               	movf	_sGPIO,w
   523  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   524  00B2  0085               	movwf	5	;volatile
   525                           
   526                           ;main.c: 149: _delay((unsigned long)((500)*(4000000/4000.0)));
   527  00B3  3003               	movlw	3
   528  00B4  00B7               	movwf	??_main+2
   529  00B5  308A               	movlw	138
   530  00B6  00B6               	movwf	??_main+1
   531  00B7  3056               	movlw	86
   532  00B8  00B5               	movwf	??_main
   533  00B9                     u677:	
   534  00B9  0BB5               	decfsz	??_main,f
   535  00BA  28B9               	goto	u677
   536  00BB  0BB6               	decfsz	??_main+1,f
   537  00BC  28B9               	goto	u677
   538  00BD  0BB7               	decfsz	??_main+2,f
   539  00BE  28B9               	goto	u677
   540  00BF  28C0               	nop2
   541                           
   542                           ;main.c: 150: sGPIO.GP2 = 0;
   543  00C0  1179               	bcf	_sGPIO,2
   544                           
   545                           ;main.c: 151: GPIO = sGPIO.port;
   546  00C1  0879               	movf	_sGPIO,w
   547  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   548  00C3  0085               	movwf	5	;volatile
   549                           
   550                           ;main.c: 153: _delay((unsigned long)((500)*(4000000/4000.0)));
   551  00C4  3003               	movlw	3
   552  00C5  00B7               	movwf	??_main+2
   553  00C6  308A               	movlw	138
   554  00C7  00B6               	movwf	??_main+1
   555  00C8  3056               	movlw	86
   556  00C9  00B5               	movwf	??_main
   557  00CA                     u687:	
   558  00CA  0BB5               	decfsz	??_main,f
   559  00CB  28CA               	goto	u687
   560  00CC  0BB6               	decfsz	??_main+1,f
   561  00CD  28CA               	goto	u687
   562  00CE  0BB7               	decfsz	??_main+2,f
   563  00CF  28CA               	goto	u687
   564  00D0  28D1               	nop2
   565                           
   566                           ;main.c: 157: if (GPIObits.GP3 == 0) {
   567  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   568  00D2  1985               	btfsc	5,3	;volatile
   569  00D3  28D7               	goto	l986
   570                           
   571                           ;main.c: 160: sGPIO.GP0 = 0;
   572  00D4  1079               	bcf	_sGPIO,0
   573                           
   574                           ;main.c: 161: GPIO = sGPIO.port;
   575  00D5  0879               	movf	_sGPIO,w
   576  00D6  0085               	movwf	5	;volatile
   577  00D7                     l986:	
   578                           
   579                           ;main.c: 162: }
   580                           ;main.c: 163: if (GPIObits.GP3 == 1) {
   581  00D7  1D85               	btfss	5,3	;volatile
   582  00D8  28DC               	goto	l992
   583                           
   584                           ;main.c: 164: sGPIO.GP0 = 1;
   585  00D9  1479               	bsf	_sGPIO,0
   586                           
   587                           ;main.c: 165: GPIO = sGPIO.port;
   588  00DA  0879               	movf	_sGPIO,w
   589  00DB  0085               	movwf	5	;volatile
   590  00DC                     l992:	
   591                           
   592                           ;main.c: 166: }
   593                           ;main.c: 168: uint16_t knob = analogRead();
   594  00DC  21BD               	fcall	_analogRead
   595  00DD  0875               	movf	?_analogRead+1,w
   596  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   597  00DF  00B9               	movwf	main@knob+1
   598  00E0  0874               	movf	?_analogRead,w
   599  00E1  00B8               	movwf	main@knob
   600                           
   601                           ;main.c: 169: printf(" knob: %i\n\r", knob);
   602  00E2  0839               	movf	main@knob+1,w
   603  00E3  00AA               	movwf	?_printf+1
   604  00E4  0838               	movf	main@knob,w
   605  00E5  00A9               	movwf	?_printf
   606  00E6  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   607  00E7  2013               	fcall	_printf
   608  00E8  28AD               	goto	l966
   609  00E9                     __end_of_main:	
   610                           ;main.c: 171: }
   611                           ;main.c: 172: return 0;
   612                           ;	Return value of _main is never used
   613                           
   614                           
   615                           	psect	text1
   616  0013                     __ptext1:	
   617 ;; *************** function _printf *****************
   618 ;; Defined at:
   619 ;;		line 464 in file "/Applications/microchip/xc8/v1.34/sources/common/doprnt.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  f               1    wreg     PTR const unsigned char 
   622 ;;		 -> STR_2(12), STR_1(17), 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  f               1   17[BANK0 ] PTR const unsigned char 
   625 ;;		 -> STR_2(12), STR_1(17), 
   626 ;;  tmpval          4    0        struct .
   627 ;;  val             2   18[BANK0 ] unsigned int 
   628 ;;  cp              2    0        PTR const unsigned char 
   629 ;;  len             2    0        unsigned int 
   630 ;;  c               1   20[BANK0 ] char 
   631 ;;  prec            1   16[BANK0 ] char 
   632 ;;  flag            1   15[BANK0 ] unsigned char 
   633 ;;  ap              1   14[BANK0 ] PTR void [1]
   634 ;;		 -> ?_printf(2), 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2    9[BANK0 ] int 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1
   644 ;;      Params:         0       2       0
   645 ;;      Locals:         0       7       0
   646 ;;      Temps:          0       3       0
   647 ;;      Totals:         0      12       0
   648 ;;Total ram usage:       12 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    3
   651 ;; This function calls:
   652 ;;		___lwdiv
   653 ;;		___lwmod
   654 ;;		_putch
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _printf
   662  0013                     _printf:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           ;printf@f stored from wreg
   667  0013  1283               	bcf	3,5	;RP0=0, select bank0
   668  0014  00B1               	movwf	printf@f
   669                           
   670                           ;doprnt.c: 466: va_list ap;
   671                           ;doprnt.c: 499: signed char c;
   672                           ;doprnt.c: 506: signed char prec;
   673                           ;doprnt.c: 508: unsigned char flag;
   674                           ;doprnt.c: 523: union {
   675                           ;doprnt.c: 524: unsigned long vd;
   676                           ;doprnt.c: 525: double integ;
   677                           ;doprnt.c: 526: } tmpval;
   678                           ;doprnt.c: 528: unsigned int val;
   679                           ;doprnt.c: 529: unsigned len;
   680                           ;doprnt.c: 530: const char * cp;
   681                           ;doprnt.c: 533: *ap = __va_start();
   682  0015  3029               	movlw	(low (?_printf| 0))& (0+255)
   683  0016  00AB               	movwf	??_printf
   684  0017  082B               	movf	??_printf,w
   685  0018  00AE               	movwf	printf@ap
   686  0019                     l960:	
   687                           ;doprnt.c: 536: while(c = *f++) {
   688                           
   689  0019  3001               	movlw	1
   690  001A  1283               	bcf	3,5	;RP0=0, select bank0
   691  001B  07B1               	addwf	printf@f,f
   692  001C  30FF               	movlw	-1
   693  001D  0731               	addwf	printf@f,w
   694  001E  0084               	movwf	4
   695  001F  2159               	fcall	stringdir
   696  0020  00AB               	movwf	??_printf
   697  0021  082B               	movf	??_printf,w
   698  0022  00B4               	movwf	printf@c
   699  0023  0834               	movf	printf@c,w
   700  0024  1903               	btfsc	3,2
   701  0025  0008               	return
   702                           
   703                           ;doprnt.c: 538: if(c != '%')
   704  0026  3025               	movlw	37
   705  0027  0634               	xorwf	printf@c,w
   706  0028  1903               	btfsc	3,2
   707  0029  282D               	goto	l920
   708                           
   709                           ;doprnt.c: 540: {
   710                           ;doprnt.c: 541: (putch(c) );
   711  002A  0834               	movf	printf@c,w
   712  002B  2186               	fcall	_putch
   713                           
   714                           ;doprnt.c: 542: continue;
   715  002C  2819               	goto	l960
   716  002D                     l920:	
   717                           
   718                           ;doprnt.c: 543: }
   719                           ;doprnt.c: 548: flag = 0;
   720  002D  1283               	bcf	3,5	;RP0=0, select bank0
   721  002E  01AF               	clrf	printf@flag
   722                           
   723                           ;doprnt.c: 822: }
   724                           
   725                           ;doprnt.c: 813: continue;
   726                           
   727                           ;doprnt.c: 802: default:
   728                           
   729                           ;doprnt.c: 698: case 'i':
   730                           ;doprnt.c: 699: break;
   731                           
   732                           ;doprnt.c: 697: case 'd':
   733                           
   734                           ;doprnt.c: 638: goto alldone;
   735                           
   736                           ;doprnt.c: 637: case 0:
   737                           
   738                           ;doprnt.c: 635: switch(c = *f++) {
   739  002F  3001               	movlw	1
   740  0030  07B1               	addwf	printf@f,f
   741  0031  30FF               	movlw	-1
   742  0032  0731               	addwf	printf@f,w
   743  0033  0084               	movwf	4
   744  0034  2159               	fcall	stringdir
   745  0035  00B4               	movwf	printf@c
   746                           
   747                           ; Switch size 1, requested type "space"
   748                           ; Number of cases is 3, Range of values is 0 to 105
   749                           ; switch strategies available:
   750                           ; Name         Instructions Cycles
   751                           ; simple_byte           10     6 (average)
   752                           ; direct_byte          112     6 (fixed)
   753                           ; jumptable            260     6 (fixed)
   754                           ;	Chosen strategy is simple_byte
   755  0036  3A00               	xorlw	0	; case 0
   756  0037  1903               	skipnz
   757  0038  28AA               	goto	l88
   758  0039  3A64               	xorlw	100	; case 100
   759  003A  1903               	skipnz
   760  003B  2840               	goto	l926
   761  003C  3A0D               	xorlw	13	; case 105
   762  003D  1903               	skipnz
   763  003E  2840               	goto	l926
   764  003F  2819               	goto	l960
   765  0040                     l926:	
   766                           
   767                           ;doprnt.c: 1253: {
   768                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   769  0040  082E               	movf	printf@ap,w
   770  0041  0084               	movwf	4
   771  0042  1383               	bcf	3,7	;select IRP bank0
   772  0043  0800               	movf	0,w
   773  0044  00B2               	movwf	printf@val
   774  0045  0A84               	incf	4,f
   775  0046  0800               	movf	0,w
   776  0047  00B3               	movwf	printf@val+1
   777  0048  3002               	movlw	2
   778  0049  00AB               	movwf	??_printf
   779  004A  082B               	movf	??_printf,w
   780  004B  07AE               	addwf	printf@ap,f
   781                           
   782                           ;doprnt.c: 1261: if((int)val < 0) {
   783  004C  1FB3               	btfss	printf@val+1,7
   784  004D  2857               	goto	l936
   785                           
   786                           ;doprnt.c: 1262: flag |= 0x03;
   787  004E  3003               	movlw	3
   788  004F  00AB               	movwf	??_printf
   789  0050  082B               	movf	??_printf,w
   790  0051  04AF               	iorwf	printf@flag,f
   791                           
   792                           ;doprnt.c: 1263: val = -val;
   793  0052  09B2               	comf	printf@val,f
   794  0053  09B3               	comf	printf@val+1,f
   795  0054  0AB2               	incf	printf@val,f
   796  0055  1903               	skipnz
   797  0056  0AB3               	incf	printf@val+1,f
   798  0057                     l936:	
   799                           
   800                           ;doprnt.c: 1264: }
   801                           ;doprnt.c: 1266: }
   802                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   803  0057  01B4               	clrf	printf@c
   804  0058  0AB4               	incf	printf@c,f
   805  0059  3005               	movlw	5
   806  005A  0634               	xorwf	printf@c,w
   807  005B  1903               	btfsc	3,2
   808  005C  2876               	goto	l948
   809  005D                     l942:	
   810                           
   811                           ;doprnt.c: 1306: if(val < dpowers[c])
   812  005D  0834               	movf	printf@c,w
   813  005E  00AB               	movwf	??_printf
   814  005F  072B               	addwf	??_printf,w
   815  0060  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   816  0061  0084               	movwf	4
   817  0062  2159               	fcall	stringdir
   818  0063  00AC               	movwf	??_printf+1
   819  0064  2159               	fcall	stringdir
   820  0065  00AD               	movwf	??_printf+2
   821  0066  082D               	movf	??_printf+2,w
   822  0067  0233               	subwf	printf@val+1,w
   823  0068  1D03               	skipz
   824  0069  286C               	goto	u605
   825  006A  082C               	movf	??_printf+1,w
   826  006B  0232               	subwf	printf@val,w
   827  006C                     u605:	
   828  006C  1C03               	btfss	3,0
   829  006D  2876               	goto	l948
   830                           
   831                           ;doprnt.c: 1307: break;
   832  006E  3001               	movlw	1
   833  006F  00AB               	movwf	??_printf
   834  0070  082B               	movf	??_printf,w
   835  0071  07B4               	addwf	printf@c,f
   836  0072  3005               	movlw	5
   837  0073  0634               	xorwf	printf@c,w
   838  0074  1D03               	btfss	3,2
   839  0075  285D               	goto	l942
   840  0076                     l948:	
   841                           
   842                           ;doprnt.c: 1422: {
   843                           ;doprnt.c: 1438: if(flag & 0x03)
   844  0076  082F               	movf	printf@flag,w
   845  0077  3903               	andlw	3
   846  0078  1903               	btfsc	3,2
   847  0079  287C               	goto	l952
   848                           
   849                           ;doprnt.c: 1439: (putch('-') );
   850  007A  302D               	movlw	45
   851  007B  2186               	fcall	_putch
   852  007C                     l952:	
   853                           
   854                           ;doprnt.c: 1469: }
